Medium,Name,Link,Follower,Engagement,Average Impression,,TOTAL ENG,ESTIMATED TOTAL IMPRESSION,Total Follower
LinkedIn,Shipra Bhatt,https://www.linkedin.com/posts/shipra-bhatt-marketing-director_this-is-how-you-turn-data-into-design-activity-7381561502224236544-nmdz/,1836,25,932,,22264,4715384,7280945
LinkedIn,The Brand Age,https://www.linkedin.com/feed/update/urn:li:activity:7376568131445682176/?actorCompanyId=633683,7287,17,1896,,,,
LinkedIn,Bigumigu,https://www.linkedin.com/feed/update/urn:li:activity:7376875317753286657/?actorCompanyId=633683,36526,151,6141,,Source Links,,
LinkedIn,Brand Planet,https://www.linkedin.com/feed/update/urn:li:activity:7376893504007864320/?actorCompanyId=633683,87634,173,15554,,LinkedIn Impression Tool,https://www.shieldapp.ai/linkedin-reach-benchmarks,
LinkedIn,Dans Ta Pub,https://www.linkedin.com/feed/update/urn:li:activity:7378358324032851969/?actorCompanyId=633683,66627,89,10462,,Website Impression Tool,https://ahrefs.com/traffic-checker/,
LinkedIn,Pazarlamasyon.com,https://www.linkedin.com/feed/update/urn:li:activity:7378367980943970305/?actorCompanyId=633683,158325,435,61619,,Instagram Impression Tool,https://buffer.com/insights/instagram-benchmarks,
LinkedIn,Ajansgiller,https://www.linkedin.com/feed/update/urn:li:activity:7378420909247754241/?actorCompanyId=633683,41188,19,6141,,,,
LinkedIn,Medya İlanları,https://www.linkedin.com/feed/update/urn:li:activity:7378428375687716866/?actorCompanyId=633683,9284,5,1896,,,,
LinkedIn,Uttkarsha S.,https://www.linkedin.com/feed/update/urn:li:activity:7378671614919532544/?actorCompanyId=633683,39493,172,6141,,,,
LinkedIn,AdPorn™,https://www.linkedin.com/feed/update/urn:li:activity:7378661775073828864/?actorCompanyId=633683,126008,148,25272,,,,
LinkedIn,Lürzer's Archive,https://www.linkedin.com/feed/update/urn:li:activity:7379829212901314560/?actorCompanyId=633683,21468,285,3025,,,,
LinkedIn,Creative Rounds,https://www.linkedin.com/feed/update/urn:li:activity:7379797068883865600/?actorCompanyId=633683,335,3,279,,,,
LinkedIn,Ralf Heuel,https://www.linkedin.com/feed/update/urn:li:activity:7380243622232838144/?actorCompanyId=633683,6812,69,1896,,,,
LinkedIn, James Herring,https://www.linkedin.com/feed/update/urn:li:activity:7379760721615687680/?actorCompanyId=633683,10180,2050,3025,,,,
LinkedIn, Hermes Pittakos,https://www.linkedin.com/feed/update/urn:li:activity:7381578455282348032/?actorCompanyId=633683,500,43,531,,,,
LinkedIn,Samet Keskin,https://www.linkedin.com/posts/ksknsmt_veri-verigaemrselleagntirme-kent-ugcPost-7381808947911000064-xTeE,5305,107,1896,,,,
LinkedIn,Igor Velić,https://www.linkedin.com/posts/igor-veli%C4%87-9aa243170_roadsafety-traffic-urbanmobility-ugcPost-7381987852840165376-ZH3G,500,133,531,,,,
LinkedIn,Unique Out Of Home Advertising,https://www.linkedin.com/posts/uniqueooh_uniqueooh-oohstories-creativeooh-ugcPost-7382021424015826944-Dtpv,180,5,279,,,,
LinkedIn,Mohamed Himeur,https://www.linkedin.com/posts/mohamed-himeur_designforgood-roadsafety-datadesign-ugcPost-7379284905907658752-cvf9,500,28,531,,,,
LinkedIn,Creapills,https://www.linkedin.com/posts/creapills_%C3%A0-istanbul-un-passage-pi%C3%A9ton-transform%C3%A9-ugcPost-7378775556672159746-9f1B,890908,475,225111,,,,
LinkedIn,YOUNES J.,https://www.linkedin.com/posts/younes-jeddi-maintenance_%C3%A0-istanbul-un-passage-pi%C3%A9ton-transform%C3%A9-activity-7378900163764912128-H6Nu,47044,16,6141,,,,
LinkedIn, Thorsten Peters,https://www.linkedin.com/posts/thorsten-peters-53434215_ooh-ootd-oohmarketing-activity-7378734044554883072--TC2,500,3,531,,,,
LinkedIn,"Merve Çuhadaroğlu Çalışkan, MA",https://www.linkedin.com/posts/merve-%C3%A7uhadaro%C4%9Flu-%C3%A7al%C4%B1%C5%9Fkan-ma-02835624_tuzla-belediyesi-bir-yaya-ge%C3%A7idinin-%C5%9Feritlerini-ugcPost-7379225271373201408-oyAx,500,5,531,,,,
LinkedIn,la Réclame,https://www.linkedin.com/posts/la-r%C3%A9clame_la-s%C3%A9curit%C3%A9-routi%C3%A8re-saffiche-directement-ugcPost-7378763941121781760-NCI7,62326,19,10462,,,,
LinkedIn,Diego Vergara Lizárraga,https://www.linkedin.com/posts/diegovergara_ooh-estambul-ooh-activity-7378491836862205952-58AA,7229,79,1896,,,,
LinkedIn,Uttkarsha S.,https://www.linkedin.com/posts/uttkarsha-s-267b15212_linkedin-ooh-activation-ugcPost-7378671613988237312-wLqu,39495,173,6141,,,,
LinkedIn,Advertising Vietnam,https://www.linkedin.com/posts/advertisingvietnam_t%E1%BA%A1i-tuzla-istanbul-m%E1%BB%99t-v%E1%BA%A1ch-sang-%C4%91%C6%B0%E1%BB%9Dng-ugcPost-7378344995436548096-cSvU,71641,149,10462,,,,
LinkedIn,Ali Husain,https://www.linkedin.com/posts/alihussainkwt_tuzla-municipality-in-istanbul-has-transformed-ugcPost-7378355496552005632-0dd3,11675,18,3025,,,,
LinkedIn,Nourhan Sharaf,https://www.linkedin.com/posts/nourhan-sharaf-13aaa4a8_designthinking-datadriven-publicsafety-ugcPost-7378380461196087296-DYyv,500,21,650,,,,
LinkedIn,Seedily,https://www.linkedin.com/posts/seedilyai_the-accident-chart-zebra-crossing-live-ugcPost-7378421832426758144-WBy_,214246,354,25272,,,,
LinkedIn,Şahin Sezer Dinçer,https://www.linkedin.com/posts/sahinsezerdincer_son-d%C3%B6nemde-dikkat-%C3%A7eken-en-anlaml%C4%B1-projelerden-ugcPost-7376887129714442240-mLsE,42596,90,6141,,,,
LinkedIn,Müge Yarımbatman Bakır,https://www.linkedin.com/posts/m%C3%BCge-yar%C4%B1mbatman-bak%C4%B1r-143011227_bir-yaya-ge%C3%A7idi-d%C3%BC%C5%9F%C3%BCn%C3%BCn-beyaz-%C3%A7izgiler-ugcPost-7376898024863772673-y2rX,196,7,279,,,,
Instagram,luerzersarchive,https://www.instagram.com/p/DPWIvBpjJ0g/?igsh=MWdlYjB4OXRvZWdhcA==,38441,7119,21500,,,,
Instagram,marketingmind.in,https://www.instagram.com/p/DPggfvCkR1-/?igsh=bHJwMjA0cHM0N2x1,1594911,784,22000,,,,
Instagram,all.yesul,https://www.instagram.com/p/DPdXTE-CTwu/?igsh=N3NxYzE4ZXR5dXp0,12841,86,2150,,,,
Instagram,medyailanlari,https://www.instagram.com/p/DPQaqceiDPf/?igsh=MWVycDRybTF2Y2N3YQ==,23791,141,2150,,,,
Instagram,creapills,https://www.instagram.com/p/DPOjCbejCIo/?igsh=MWRoc2l2ZmxzbG4zbg==,724302,2830,22000,,,,
Instagram,adpor.n,https://www.instagram.com/p/DPOMhPviKb-/?igsh=MXVrb2dvcWNmYTQydA==,32788,73,2150,,,,
Instagram,ajansgiller,https://www.instagram.com/p/DPNzMxPDAgW/?igsh=MXgyaGk4bmNqeTZxcA==,37352,397,2150,,,,
Instagram,danstapub,https://www.instagram.com/p/DPLlleXiP8b/?igsh=ODBkZWtuYzg2OGt4,65182,315,6917,,,,
Instagram,we_are_represent,https://www.instagram.com/p/DPoDJB1jZ_Q/?igsh=ZWJxcDV3azd5bHlt,6936,10,935,,,,
LinkedIn,PuroMerca.,https://www.linkedin.com/feed/update/urn:li:activity:7382465027909476352/?actorCompanyId=633683,2018,12,932,,,,
LinkedIn,Teknoloji ve İnovasyon,https://www.linkedin.com/feed/update/urn:li:activity:7383381237798797312/?actorCompanyId=633683,114818,5,25272,,,,
LinkedIn,Iranads | ایران‌ادزIra,https://www.linkedin.com/posts/iranads%2Eclub_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C-%D8%AF%D8%B1-%D8%A7%D8%B3%D8%AA%D8%A7%D9%86%D8%A8%D9%88%D9%84-%D8%A8%D9%87-%DB%8C%DA%A9%DB%8C-%D8%A7%D8%B2-%D8%AE%D9%84%D8%A7%D9%82%D8%A7%D9%86%D9%87%D8%AA%D8%B1%DB%8C%D9%86-activity-7382995975734431744-HaKc?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAbHPW4B7exDHsNKXakPt09LhZ2PZhICmGQ,2373,13,932,,,,
LinkedIn,Diogo Paixão,https://www.linkedin.com/posts/diogopaixao_h%C3%A1-campanhas-que-n%C3%A3o-precisam-de-palavras-activity-7383406989386629121-IdzC?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAbHPW4B7exDHsNKXakPt09LhZ2PZhICmGQ,8393,17,1896,,,,
LinkedIn,Kartikkey Shrivastava,https://www.linkedin.com/posts/kartikkeyshrivastava_creative-improvement-activity-7383740846388613121-4eai?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAbHPW4B7exDHsNKXakPt09LhZ2PZhICmGQ,1503,1,932,,,,
LinkedIn,Pablo Petovel,https://www.linkedin.com/feed/update/urn:li:activity:7400363591666855936/?actorCompanyId=633683,500,52,531,,,,
LinkedIn,retargetingOOH.com,https://www.linkedin.com/feed/update/urn:li:activity:7384467748401217536/?actorCompanyId=633683,845,6,531,,,,
Instagram,gamador.life,https://www.instagram.com/p/DRfVQwgDNep/?igsh=MXViZWZjc3Z2eDlrZQ==,26000,42,10000,,,,
Instagram,isgbank,https://www.instagram.com/p/DQU317jDYJk/?img_index=2&igsh=MWY2ZnlwM3hxMGQ3Yw==,958,10,200,,,,
Instagram,gulencsinem,https://www.instagram.com/reel/DO9JgT9jQ7l/?igsh=dWl6MG96eTVhc2lp,3252,40,1000,,,,
Website,Ads of the World,https://www.adsoftheworld.com/campaigns/stop-at-the-crosswalk-stop-the-accidents,,,73000,,,,
Website,Famous Campaigns,https://www.famouscampaigns.com/2025/10/this-crosswalk-in-istanbul-visualises-a-decade-of-pedestrian-deaths/,,,26300,,,,
Instagram,42courses,https://www.instagram.com/reels/DPMnfdxjYHA/,15000,20,2150,,,,
Website,bmoutdoor.com,https://bmoutdoor.com/info/Crosswalk-Billboard-Road-Safety,,,8400,,,,
Website,Adaddict Global,https://adaddictglobal.com/works/Stop-at-the-Crosswalk-Stop-the-Accidents,,,32,,,,
Instagram,trend__portal,https://www.instagram.com/trend__portal/p/DPm2K8uknNO/?img_index=7,41800,,,,,,
YouTube,Olay Medya,https://www.youtube.com/watch?v=L42Ljf5MzHw,1230,18,1600,,,,
Website,The Inspiration,https://theinspiration.com/2025/10/tuzla-municipality-stop-at-the-crosswalk-stop-the-accidents/,,,83,,,,
Instagram,puromerca,https://www.instagram.com/p/DPowbqCkQZF/,168000,1250,,,,,
Website,Ekonomim.com,https://www.ekonomim.com/gundem/tuzla-belediyesinden-istatistiklerle-anlatan-yaya-gecidi-haberi-845240,,,400300,,,,
Website,Creative Rounds,https://creativerounds.com/latest/safewalks,,,13,,,,
Website,Culture Pub,http://www.culturepub.fr/videos/stop-at-the-crosswalk-stop-the-accidents/,,,46100,,,,
Instagram,urbanupdatemag,https://www.instagram.com/p/DRzVxpliMj0/,7100,10,923,,,,
Website,Best Ads on TV,https://www.bestadsontv.com/ad/185424/Tuzla-Municipality-Accident-Awareness-Crosswalk-Billboards,,,18700,,,,
Instagram,marketingmind.in,https://www.instagram.com/p/DPggfvCkR1-/?igsh=bHJwMjA0cHM0N2x1,1600000,750,208000,,,,
LinkedIn,Good Ads Matter,https://www.linkedin.com/posts/good-ads-matter_goodadsmatter-marketing-branding-activity-7409178652397203456-L4Fg/,353492,600,33554,,,,
Facebook,Addict.il,https://www.facebook.com/Addict.il/posts/%D7%A2%D7%A6%D7%95%D7%A8-%D7%A1%D7%98%D7%98%D7%99%D7%A1%D7%98%D7%99%D7%A7%D7%94-%D7%9C%D7%A4%D7%A0%D7%99%D7%9A-httpswwwfacebookcomsharep19twwracne/1388461043282026/,1200,5,100,,,,
Website,Marketing Oops,https://www.marketingoops.com/campaigns/design/stop-at-the-crosswalk-stop-the-accidents/,,,47400,,,,
LinkedIn,Lürzer's Archive,https://www.linkedin.com/posts/l-rzers-archive_ooh-best-of-the-week-crosswalk-accident-activity-7379829212901314560-t7UM/,22795,330,3025,,,,
Mainstream TV,NOW News,NOW News: https://youtu.be/JtktNkP1JQY?list=PL3SU1S9f8K-1RZJUrDsm-CulZLOjnaoEt&t=3369,,,2910000,,,,
Website,Tuzla Municipality Official Website,https://www.tuzla.bel.tr/icerik/11/9063/tuzla-belediyesinden-yaya-guvenligi-icin-farkindalik-calismasi-kaza-istatistikleri-asfalta-yansitildi.aspx,,,54600,,,,
Website,Evrensel.net,https://www.evrensel.net/haber/573348/tuzla-belediyesinden-yaya-guvenligi-icin-farkindalik-calismasi,,,241300,,,,
Website,Tuzla Manşet,https://www.tuzlamanset.com/haber/tuzla-belediyesinden-yaya-guvenligi-icin-farkindalik-calismasi-h4493.html,,,2,,,,
Website,Haber Trafik,https://habertrafik.com.tr/tuzlada-yaya-gecitlerine-dikkat-ceken-cagri/,,,21,,,,
Website,Tuzla Detay,https://tuzladetay.com/belediye-haberleri/tuzla-belediyesinden-anlamli-yaya-gecidi-3604,,,438,,,,
Instagram,olaymedya34,https://www.instagram.com/reels/DO9KoHPlOn6/,2200,60,286,,,,
Instagram,tvtuzla,https://www.instagram.com/reels/DO9GDfKjtP0/,27900,12,3627,,,,
LinkedIn,Ayşe Eserova,https://www.linkedin.com/posts/ayseeserova_tuzla-belediyesi-ile-ger%C3%A7ekle%C5%9Ftirdi%C4%9Fimiz-activity-7379556351879852033-pLkg/?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,297,190,279,,,,
LinkedIn,Yiğit DEDEOĞLU,https://www.linkedin.com/posts/activity-7385436927795277824-OuTx?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,,860,,,,,
LinkedIn,Özgür Keleş,https://www.linkedin.com/posts/%C3%B6zg%C3%BCr-kele%C5%9F_yaya-g%C3%BCvenli%C4%9Finde-yeni-bir-ad%C4%B1m-tuzla-belediyesi-activity-7379440689438244864-DnJr?utm_source=share&utm_medium=member_desktop&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,21561,15,3025,,,,
LinkedIn,Yol Güvenliği & Sürüş Teknikleri,https://www.linkedin.com/posts/surusteknikleri_trafik-yaya-tuzla-activity-7385910197594095616-WxPz?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,3282,20,1389,,,,
LinkedIn,Samet Keskin,https://www.linkedin.com/posts/ksknsmt_veri-verigaemrselleagntirme-kent-activity-7381946575045955584-PlwY?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,5685,150,1896,,,,
LinkedIn,Social Responsibility,https://www.linkedin.com/posts/sosyalsorumluluk_tuzladan-hayat-kurtaran-fark%C4%B1ndal%C4%B1k-activity-7392469397535096832-UGRe?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,43860,400,6141,,,,
LinkedIn,AdPorn™,https://www.linkedin.com/posts/adporn_yayageaexidindedur-kazalaraftdurdur-farkaftndalaftkyarat-activity-7378661775073828864-jXKh?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,130613,145,25272,,,,
LinkedIn,Ajansgiller,https://www.linkedin.com/posts/ajansgiller_yaya-ge%C3%A7itlerinde-fark%C4%B1ndal%C4%B1k-activity-7378420909247754241-4ZPr?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,42617,26,6141,,,,
LinkedIn, Berke Deniz Külahçi,https://www.linkedin.com/posts/berkedenizk%C3%BClah%C3%A7i_goodadsmatter-marketing-branding-ugcPost-7409182210102202368-G6NR?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,721,16,531,,,,
LinkedIn,iranads.club,https://www.linkedin.com/posts/iranads%2Eclub_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C-%D8%AF%D8%B1-%D8%A7%D8%B3%D8%AA%D8%A7%D9%86%D8%A8%D9%88%D9%84-%D8%A8%D9%87-%DB%8C%DA%A9%DB%8C-%D8%A7%D8%B2-%D8%AE%D9%84%D8%A7%D9%82%D8%A7%D9%86%D9%87%D8%AA%D8%B1%DB%8C%D9%86-activity-7382995975734431744-HaKc?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAABtd7QgBdsttU-ZI0U6v2VcqTJkdDe9ZHAk,2544,18,1389,,,,
Website,Bigumigu,https://bigumigu.com/haber/yaya-gecitlerindeki-kazalar-bu-kez-gecidi-genisletiyor/,,,11500,,,,
Website,Ajansgiller,https://ajansgiller.com/yaya-gecidi-guvenligi-tuzla-belediyesi/,,,2100,,,,
Website,Kamu Son Haber,https://www.kamusonhaber.com.tr/tuzlada-yaya-guvenligi-icin-etkileyici-bir-uygulama-186500h.htm,,,1800,,,,
Facebook,Lürzer's Archive,https://www.facebook.com/luerzersarchive/posts/ooh-best-of-the-week-crosswalk-accident-chart-by-concept_istanbul-for-tuzla-muni/1228050302676099/,83000,50,5100,,,,
